0,rank_0,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80,rank_prestige_81,rank_prestige_82,rank_prestige_83,rank_prestige_84,rank_prestige_85,rank_prestige_86,rank_prestige_87,rank_prestige_88,rank_prestige_89,rank_prestige_90,rank_prestige_91,rank_prestige_92,rank_prestige_93,rank_prestige_94,rank_prestige_95,rank_prestige_96,rank_prestige_97,rank_prestige_98,rank_prestige_99,rank_prestige_100
1,rank_1,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80,rank_prestige_81,rank_prestige_82,rank_prestige_83,rank_prestige_84,rank_prestige_85,rank_prestige_86,rank_prestige_87,rank_prestige_88,rank_prestige_89,rank_prestige_90,rank_prestige_91,rank_prestige_92,rank_prestige_93,rank_prestige_94,rank_prestige_95,rank_prestige_96,rank_prestige_97,rank_prestige_98,rank_prestige_99,rank_prestige_100
2,rank_2,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80,rank_prestige_81,rank_prestige_82,rank_prestige_83,rank_prestige_84,rank_prestige_85,rank_prestige_86,rank_prestige_87,rank_prestige_88,rank_prestige_89,rank_prestige_90,rank_prestige_91,rank_prestige_92,rank_prestige_93,rank_prestige_94,rank_prestige_95,rank_prestige_96,rank_prestige_97,rank_prestige_98,rank_prestige_99,rank_prestige_100
3,rank_3,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80,rank_prestige_81,rank_prestige_82,rank_prestige_83,rank_prestige_84,rank_prestige_85,rank_prestige_86,rank_prestige_87,rank_prestige_88,rank_prestige_89,rank_prestige_90,rank_prestige_91,rank_prestige_92,rank_prestige_93,rank_prestige_94,rank_prestige_95,rank_prestige_96,rank_prestige_97,rank_prestige_98,rank_prestige_99,rank_prestige_100
4,rank_4,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80,rank_prestige_81,rank_prestige_82,rank_prestige_83,rank_prestige_84,rank_prestige_85,rank_prestige_86,rank_prestige_87,rank_prestige_88,rank_prestige_89,rank_prestige_90,rank_prestige_91,rank_prestige_92,rank_prestige_93,rank_prestige_94,rank_prestige_95,rank_prestige_96,rank_prestige_97,rank_prestige_98,rank_prestige_99,rank_prestige_100
5,rank_5,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80,rank_prestige_81,rank_prestige_82,rank_prestige_83,rank_prestige_84,rank_prestige_85,rank_prestige_86,rank_prestige_87,rank_prestige_88,rank_prestige_89,rank_prestige_90,rank_prestige_91,rank_prestige_92,rank_prestige_93,rank_prestige_94,rank_prestige_95,rank_prestige_96,rank_prestige_97,rank_prestige_98,rank_prestige_99,rank_prestige_100
6,rank_6,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80,rank_prestige_81,rank_prestige_82,rank_prestige_83,rank_prestige_84,rank_prestige_85,rank_prestige_86,rank_prestige_87,rank_prestige_88,rank_prestige_89,rank_prestige_90,rank_prestige_91,rank_prestige_92,rank_prestige_93,rank_prestige_94,rank_prestige_95,rank_prestige_96,rank_prestige_97,rank_prestige_98,rank_prestige_99,rank_prestige_100
7,rank_7,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80,rank_prestige_81,rank_prestige_82,rank_prestige_83,rank_prestige_84,rank_prestige_85,rank_prestige_86,rank_prestige_87,rank_prestige_88,rank_prestige_89,rank_prestige_90,rank_prestige_91,rank_prestige_92,rank_prestige_93,rank_prestige_94,rank_prestige_95,rank_prestige_96,rank_prestige_97,rank_prestige_98,rank_prestige_99,rank_prestige_100
8,rank_8,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80,rank_prestige_81,rank_prestige_82,rank_prestige_83,rank_prestige_84,rank_prestige_85,rank_prestige_86,rank_prestige_87,rank_prestige_88,rank_prestige_89,rank_prestige_90,rank_prestige_91,rank_prestige_92,rank_prestige_93,rank_prestige_94,rank_prestige_95,rank_prestige_96,rank_prestige_97,rank_prestige_98,rank_prestige_99,rank_prestige_100
9,rank_9,rank_prestige_1,rank_prestige_2,rank_prestige_3,rank_prestige_4,rank_prestige_5,rank_prestige_6,rank_prestige_7,rank_prestige_8,rank_prestige_9,rank_prestige_10,rank_prestige_11,rank_prestige_12,rank_prestige_13,rank_prestige_14,rank_prestige_15,rank_prestige_16,rank_prestige_17,rank_prestige_18,rank_prestige_19,rank_prestige_20,rank_prestige_21,rank_prestige_22,rank_prestige_23,rank_prestige_24,rank_prestige_25,rank_prestige_26,rank_prestige_27,rank_prestige_28,rank_prestige_29,rank_prestige_30,rank_prestige_31,rank_prestige_32,rank_prestige_33,rank_prestige_34,rank_prestige_35,rank_prestige_36,rank_prestige_37,rank_prestige_38,rank_prestige_39,rank_prestige_40,rank_prestige_41,rank_prestige_42,rank_prestige_43,rank_prestige_44,rank_prestige_45,rank_prestige_46,rank_prestige_47,rank_prestige_48,rank_prestige_49,rank_prestige_50,rank_prestige_51,rank_prestige_52,rank_prestige_53,rank_prestige_54,rank_prestige_55,rank_prestige_56,rank_prestige_57,rank_prestige_58,rank_prestige_59,rank_prestige_60,rank_prestige_61,rank_prestige_62,rank_prestige_63,rank_prestige_64,rank_prestige_65,rank_prestige_66,rank_prestige_67,rank_prestige_68,rank_prestige_69,rank_prestige_70,rank_prestige_71,rank_prestige_72,rank_prestige_73,rank_prestige_74,rank_prestige_75,rank_prestige_76,rank_prestige_77,rank_prestige_78,rank_prestige_79,rank_prestige_80,rank_prestige_81,rank_prestige_82,rank_prestige_83,rank_prestige_84,rank_prestige_85,rank_prestige_86,rank_prestige_87,rank_prestige_88,rank_prestige_89,rank_prestige_90,rank_prestige_91,rank_prestige_92,rank_prestige_93,rank_prestige_94,rank_prestige_95,rank_prestige_96,rank_prestige_97,rank_prestige_98,rank_prestige_99,rank_prestige_100
